user_id,school,department,prefered cuisines,prefered departments
87,Tandon School of Engineering,Computer Engineering,"['German', '3473446815', 'Café/Coffee/Tea', 'Sandwiches', 'Juice', 'Latin (Cuban', 'Barbecue', 'Bakery', 'Thai', 'Italian', 'French', 'Chinese', 'Pizza', 'Caribbean', 'Mexican', 'Bangladeshi', 'Chicken', 'Delicatessen', 'Indian', 'Japanese', 'Korean', 'Spanish', 'Donuts', 'American', 'Irish', 'Jewish/Kosher', 'Sandwiches/Salads/Mixed Buffet', 'Pizza/Italian']","['Mathematics', 'Biotechnology', 'Electrical Engineering and Computer Engineering', 'Chemical Engineering', 'Computer Engineering', 'Transportation Planning and Engineering', 'Chemistry', 'Biomolecular Science', 'Financial Engineering', 'Biomedical Engineering', 'Bioinformatics', 'Environmental Engineering', 'Sustainable Urban Environments', 'Computer Science', 'Cybersecurity', 'Environmental Science', 'Cybersecurity Risk and Strategy', 'Urban Infrastructure Systems', 'Business and Technology Management', 'Mechatronics and Robotics', 'Mechanical Engineering', 'Construction Management', 'Physics and Mathematics', 'Industrial Engineering', 'Science and Technology Studies', 'Transportation Management', 'Integrated Digital Media', 'Biotechnology and Entrepreneurship', 'Electrical Engineering']"
88,Tandon School of Engineering,Transportation Management,"['Delicatessen', 'German', 'Juice', 'Irish', 'Chicken', 'Chinese', 'Seafood', 'Jewish/Kosher', 'Korean', 'Café/Coffee/Tea', 'Pizza']","['Biomolecular Science', 'Chemistry', 'Construction Management', 'Biotechnology and Entrepreneurship', 'Industrial Engineering', 'Biomedical Engineering', 'Sustainable Urban Environments', 'Electrical Engineering and Computer Engineering', 'Financial Engineering', 'Mechatronics and Robotics', 'Cybersecurity Risk and Strategy', 'Civil Engineering', 'Urban Infrastructure Systems', 'Management of Technology']"
89,Tandon School of Engineering,Civil Engineering,[],"['Electrical Engineering and Computer Engineering', 'Business and Technology Management', 'Electrical Engineering', 'Sustainable Urban Environments', 'Chemical and Biomolecular Engineering', 'Cybersecurity', 'Computer Engineering', 'Bioinformatics', 'Biomolecular Science', 'Physics and Mathematics', 'Integrated Digital Media', 'Management of Technology', 'Biomedical Engineering', 'Mechatronics and Robotics', 'Industrial Engineering', 'Chemistry', 'Environmental Science', 'Urban Infrastructure Systems', 'Biotechnology and Entrepreneurship', 'Financial Engineering', 'Applied Physics', 'Transportation Management', 'Biotechnology', 'Environmental Engineering', 'Mechanical Engineering']"
90,Tandon School of Engineering,Chemical Engineering,"['Italian', 'Pizza', 'Juice', 'Delicatessen', 'French', 'Chicken', 'American', 'Pizza/Italian', 'Sandwiches', 'Korean', 'Seafood', 'German', 'Asian', 'Chinese', 'Café/Coffee/Tea', 'Mexican', '3473446815', 'Bakery', 'Thai', 'Donuts', 'Latin (Cuban', 'Barbecue', 'Bangladeshi', 'Indian']","['Integrated Digital Media', 'Chemical and Biomolecular Engineering', 'Biomolecular Science', 'Urban Infrastructure Systems', 'Civil Engineering']"
91,Tandon School of Engineering,Chemical Engineering,"['Thai', 'Seafood', 'Mexican', 'Asian', 'Caribbean', 'Spanish', 'Italian', 'German', '3473446815']","['Transportation Management', 'Financial Engineering', 'Applied Physics', 'Physics and Mathematics', 'Sustainable Urban Environments', 'Biotechnology', 'Urban Infrastructure Systems', 'Industrial Engineering', 'Computer Engineering', 'Mechatronics and Robotics', 'Management of Technology', 'Biomolecular Science', 'Biomedical Engineering', 'Electrical Engineering', 'Science and Technology Studies', 'Environmental Engineering', 'Bioinformatics', 'Biotechnology and Entrepreneurship', 'Chemical Engineering', 'Integrated Digital Media', 'Electrical Engineering and Computer Engineering', 'Cybersecurity', 'Business and Technology Management', 'Cybersecurity Risk and Strategy', 'Mathematics', 'Environmental Science']"
92,Tandon School of Engineering,Business and Technology Management,"['German', 'French', 'Café/Coffee/Tea', 'Korean', 'Italian', 'Barbecue', 'Seafood', 'Donuts']",['Environmental Science']
93,Tandon School of Engineering,Sustainable Urban Environments,"['Japanese', 'Chicken', 'Delicatessen', 'Mexican', 'American', 'Thai', 'Café/Coffee/Tea', 'Indian', 'German', 'Pizza/Italian']","['Chemical Engineering', 'Cybersecurity Risk and Strategy', 'Applied Physics', 'Civil Engineering', 'Mathematics', 'Financial Engineering', 'Environmental Engineering', 'Science and Technology Studies', 'Bioinformatics', 'Biotechnology', 'Management of Technology', 'Physics and Mathematics', 'Transportation Management', 'Biomolecular Science', 'Transportation Planning and Engineering', 'Sustainable Urban Environments', 'Construction Management', 'Chemistry', 'Business and Technology Management', 'Mechatronics and Robotics', 'Electrical Engineering and Computer Engineering', 'Chemical and Biomolecular Engineering', 'Biotechnology and Entrepreneurship', 'Computer Engineering', 'Urban Infrastructure Systems', 'Environmental Science', 'Computer Science', 'Biomedical Engineering']"
94,Tandon School of Engineering,Science and Technology Studies,"['Chicken', 'Sandwiches/Salads/Mixed Buffet', 'Chinese']","['Science and Technology Studies', 'Chemical Engineering', 'Business and Technology Management', 'Electrical Engineering and Computer Engineering', 'Chemical and Biomolecular Engineering', 'Transportation Planning and Engineering', 'Biotechnology and Entrepreneurship']"
95,Tandon School of Engineering,Environmental Engineering,"['Italian', 'Japanese', 'Donuts', 'Sandwiches', 'Korean', 'Latin (Cuban', 'Delicatessen', 'Irish', 'Thai', 'Chinese', 'Juice', 'Jewish/Kosher', '3473446815', 'French', 'Eastern European', 'Indian', 'Asian', 'Mexican', 'Pizza/Italian']","['Sustainable Urban Environments', 'Biomolecular Science', 'Computer Science', 'Science and Technology Studies', 'Bioinformatics', 'Cybersecurity', 'Computer Engineering', 'Urban Infrastructure Systems', 'Mathematics', 'Industrial Engineering', 'Biomedical Engineering', 'Transportation Planning and Engineering', 'Chemistry', 'Environmental Engineering', 'Transportation Management', 'Chemical Engineering', 'Integrated Digital Media', 'Physics and Mathematics', 'Civil Engineering', 'Applied Physics', 'Biotechnology', 'Environmental Science', 'Mechanical Engineering', 'Electrical Engineering', 'Biotechnology and Entrepreneurship', 'Financial Engineering', 'Chemical and Biomolecular Engineering', 'Cybersecurity Risk and Strategy']"
96,Tandon School of Engineering,Chemical and Biomolecular Engineering,"['Sandwiches', 'Sandwiches/Salads/Mixed Buffet', 'Donuts', 'Delicatessen', 'Pizza', 'Italian', 'Latin (Cuban', 'French', 'Barbecue', 'Korean', 'Pizza/Italian', 'Jewish/Kosher', 'Caribbean', '3473446815', 'Chinese', 'Asian']","['Construction Management', 'Science and Technology Studies', 'Environmental Engineering', 'Environmental Science', 'Cybersecurity Risk and Strategy', 'Financial Engineering', 'Business and Technology Management', 'Civil Engineering', 'Biomolecular Science', 'Bioinformatics', 'Electrical Engineering and Computer Engineering', 'Mechanical Engineering', 'Chemical and Biomolecular Engineering']"
97,Tandon School of Engineering,Environmental Engineering,"['Chinese', 'American', 'French', 'Mexican', 'Korean', '3473446815', 'Bakery', 'Latin (Cuban', 'Pizza', 'German']","['Industrial Engineering', 'Mechatronics and Robotics', 'Environmental Science', 'Business and Technology Management', 'Computer Science', 'Mathematics', 'Cybersecurity Risk and Strategy', 'Environmental Engineering', 'Biotechnology and Entrepreneurship', 'Transportation Management', 'Mechanical Engineering', 'Biomolecular Science']"
98,Tandon School of Engineering,Mechatronics and Robotics,"['Thai', 'Juice', 'Barbecue', 'Pizza', 'French']","['Chemical Engineering', 'Biotechnology', 'Construction Management', 'Management of Technology', 'Electrical Engineering and Computer Engineering', 'Mechanical Engineering', 'Environmental Engineering', 'Mathematics', 'Bioinformatics', 'Biomedical Engineering', 'Sustainable Urban Environments', 'Electrical Engineering', 'Physics and Mathematics', 'Applied Physics', 'Computer Science', 'Civil Engineering', 'Biotechnology and Entrepreneurship']"
99,Tandon School of Engineering,Chemistry,"['German', 'Seafood', 'Irish', 'Sandwiches/Salads/Mixed Buffet', 'Italian', 'Chicken', 'Pizza', 'Pizza/Italian', 'Indian', 'Mexican', 'Bakery']","['Chemistry', 'Biotechnology', 'Physics and Mathematics', 'Transportation Planning and Engineering', 'Chemical and Biomolecular Engineering', 'Environmental Science', 'Industrial Engineering', 'Bioinformatics', 'Transportation Management', 'Mechanical Engineering', 'Construction Management', 'Integrated Digital Media', 'Computer Engineering', 'Business and Technology Management', 'Mathematics', 'Sustainable Urban Environments', 'Financial Engineering', 'Biotechnology and Entrepreneurship', 'Biomedical Engineering', 'Cybersecurity Risk and Strategy', 'Biomolecular Science', 'Chemical Engineering', 'Cybersecurity', 'Civil Engineering', 'Applied Physics', 'Mechatronics and Robotics']"
